oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/FlxSubState.cpp -oobj/iphonesim//src/flixel/FlxSubState.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/FlxSprite.cpp -oobj/iphonesim//src/flixel/FlxSprite.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/_FlxSprite/GraphicDefault.cpp -oobj/iphonesim//src/flixel/_FlxSprite/GraphicDefault.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/FlxObject.cpp -oobj/iphonesim//src/flixel/FlxObject.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/FlxG.cpp -oobj/iphonesim//src/flixel/FlxG.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/util/FlxRect.cpp -oobj/iphonesim//src/flixel/util/FlxRect.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/system/frontEnds/WatchFrontEnd.cpp -oobj/iphonesim//src/flixel/system/frontEnds/WatchFrontEnd.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/system/frontEnds/VCRFrontEnd.cpp -oobj/iphonesim//src/flixel/system/frontEnds/VCRFrontEnd.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/system/frontEnds/SoundFrontEnd.cpp -oobj/iphonesim//src/flixel/system/frontEnds/SoundFrontEnd.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/util/FlxSave.cpp -oobj/iphonesim//src/flixel/util/FlxSave.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/plugin/PathManager.cpp -oobj/iphonesim//src/flixel/plugin/PathManager.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/util/FlxPath.cpp -oobj/iphonesim//src/flixel/util/FlxPath.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/util/FlxPool_flixel_util_FlxPath.cpp -oobj/iphonesim//src/flixel/util/FlxPool_flixel_util_FlxPath.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/plugin/TweenManager.cpp -oobj/iphonesim//src/flixel/plugin/TweenManager.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/tweens/FlxTween.cpp -oobj/iphonesim//src/flixel/tweens/FlxTween.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/system/FlxCollisionType.cpp -oobj/iphonesim//src/flixel/system/FlxCollisionType.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/plugin/TimerManager.cpp -oobj/iphonesim//src/flixel/plugin/TimerManager.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/plugin/FlxPlugin.cpp -oobj/iphonesim//src/flixel/plugin/FlxPlugin.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/util/FlxTimer.cpp -oobj/iphonesim//src/flixel/util/FlxTimer.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/util/FlxPool_flixel_util_FlxTimer.cpp -oobj/iphonesim//src/flixel/util/FlxPool_flixel_util_FlxTimer.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/system/frontEnds/PluginFrontEnd.cpp -oobj/iphonesim//src/flixel/system/frontEnds/PluginFrontEnd.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/haxe/Log.cpp -oobj/iphonesim//src/haxe/Log.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/system/frontEnds/LogFrontEnd.cpp -oobj/iphonesim//src/flixel/system/frontEnds/LogFrontEnd.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/system/frontEnds/InputFrontEnd.cpp -oobj/iphonesim//src/flixel/system/frontEnds/InputFrontEnd.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/system/frontEnds/DebuggerFrontEnd.cpp -oobj/iphonesim//src/flixel/system/frontEnds/DebuggerFrontEnd.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/system/frontEnds/ConsoleFrontEnd.cpp -oobj/iphonesim//src/flixel/system/frontEnds/ConsoleFrontEnd.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/system/frontEnds/CameraFrontEnd.cpp -oobj/iphonesim//src/flixel/system/frontEnds/CameraFrontEnd.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/system/frontEnds/BitmapFrontEnd.cpp -oobj/iphonesim//src/flixel/system/frontEnds/BitmapFrontEnd.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/system/scaleModes/RatioScaleMode.cpp -oobj/iphonesim//src/flixel/system/scaleModes/RatioScaleMode.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/system/scaleModes/BaseScaleMode.cpp -oobj/iphonesim//src/flixel/system/scaleModes/BaseScaleMode.o
